

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 11231  001782  6F23               	movwf	DHCP_Handler@acceptACK& (0+255),b
 11232                           
 11233                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 305:             break;
 11234  001784  EFF4  F00B         	goto	l23373
 11235  001788                     l23365:
 11236                           
 11237                           ; BSR set to: 0
 11238                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 308:             acceptOffers = 0;
 11239  001788  0E00               	movlw	0
 11240  00178A  0101               	movlb	1	; () banked
 11241  00178C  6F21               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 11242                           
 11243                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 309:             acceptNACK = 1;
 11244  00178E  0E01               	movlw	1
 11245  001790  6F22               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 11246                           
 11247                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 310:             acceptACK = 1;
 11248  001792  0E01               	movlw	1
 11249  001794  6F23               	movwf	DHCP_Handler@acceptACK& (0+255),b
 11250                           
 11251                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 311:             break;
 11252  001796  EFF4  F00B         	goto	l23373
 11253  00179A                     l23367:
 11254                           
 11255                           ; BSR set to: 0
 11256                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 314:             acceptOffers = 0;
 11257  00179A  0E00               	movlw	0
 11258  00179C  0101               	movlb	1	; () banked
 11259  00179E  6F21               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 11260                           
 11261                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 315:             acceptNACK = 0;
 11262  0017A0  0E00               	movlw	0
 11263  0017A2  6F22               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 11264                           
 11265                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 316:             acceptACK = 0;
 11266  0017A4  0E00               	movlw	0
 11267  0017A6  6F23               	movwf	DHCP_Handler@acceptACK& (0+255),b
 11268                           
 11269                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 317:             break;
 11270  0017A8  EFF4  F00B         	goto	l23373
 11271  0017AC                     l23371:
 11272                           
 11273                           ; BSR set to: 1
 11274  0017AC  51CE               	movf	_dhcpState& (0+255),w,b
 11275  0017AE  0100               	movlb	0	; () banked
 11276  0017B0  6FF3               	movwf	??_DHCP_Handler& (0+255),b
 11277  0017B2  6BF4               	clrf	(??_DHCP_Handler+1)& (0+255),b
 11278                           
 11279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11280                           ; Switch size 1, requested type "simple"
 11281                           ; Number of cases is 1, Range of values is 0 to 0
 11282                           ; switch strategies available:
 11283                           ; Name         Instructions Cycles
 11284                           ; simple_byte            4     3 (average)
 11285                           ;	Chosen strategy is simple_byte
 11286  0017B4  51F4               	movf	(??_DHCP_Handler+1)& (0+255),w,b
 11287  0017B6  0A00               	xorlw	0	; case 0
 11288  0017B8  B4D8               	btfsc	status,2,c
 11289  0017BA  EFE1  F00B         	goto	l26007
 11290  0017BE  EFAE  F00B         	goto	l23361
 11291  0017C2                     l26007:
 11292                           
 11293                           ; BSR set to: 0
 11294                           ; Switch size 1, requested type "simple"
 11295                           ; Number of cases is 4, Range of values is 0 to 3
 11296                           ; switch strategies available:
 11297                           ; Name         Instructions Cycles
 11298                           ; simple_byte           13     7 (average)
 11299                           ;	Chosen strategy is simple_byte
 11300  0017C2  51F3               	movf	??_DHCP_Handler& (0+255),w,b
 11301  0017C4  0A00               	xorlw	0	; case 0
 11302  0017C6  B4D8               	btfsc	status,2,c
 11303  0017C8  EFAE  F00B         	goto	l23361
 11304  0017CC  0A01               	xorlw	1	; case 1
 11305  0017CE  B4D8               	btfsc	status,2,c
 11306  0017D0  EFB9  F00B         	goto	l23363
 11307  0017D4  0A03               	xorlw	3	; case 2
 11308  0017D6  B4D8               	btfsc	status,2,c
 11309  0017D8  EFC4  F00B         	goto	l23365
 11310  0017DC  0A01               	xorlw	1	; case 3
 11311  0017DE  B4D8               	btfsc	status,2,c
 11312  0017E0  EFCD  F00B         	goto	l23367
 11313  0017E4  EFAE  F00B         	goto	l23361
 11314  0017E8                     l23373:
 11315                           
 11316                           ; BSR set to: 1
 11317                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 320:     if(acceptOffers || declineOffe
      +                          rs || acceptNACK || acceptACK)
 11318  0017E8  5121               	movf	DHCP_Handler@acceptOffers& (0+255),w,b
 11319  0017EA  A4D8               	btfss	status,2,c
 11320  0017EC  EFFA  F00B         	goto	u21251
 11321  0017F0  EFFC  F00B         	goto	u21250
 11322  0017F4                     u21251:
 11323  0017F4  EF14  F00C         	goto	l23381
 11324  0017F8                     u21250:
 11325  0017F8                     
 11326                           ; BSR set to: 1
 11327  0017F8  511E               	movf	DHCP_Handler@declineOffers& (0+255),w,b
 11328  0017FA  A4D8               	btfss	status,2,c
 11329  0017FC  EF02  F00C         	goto	u21261
 11330  001800  EF04  F00C         	goto	u21260
 11331  001804                     u21261:
 11332  001804  EF14  F00C         	goto	l23381
 11333  001808                     u21260:
 11334  001808                     
 11335                           ; BSR set to: 1
 11336  001808  5122               	movf	DHCP_Handler@acceptNACK& (0+255),w,b
 11337  00180A  A4D8               	btfss	status,2,c
 11338  00180C  EF0A  F00C         	goto	u21271
 11339  001810  EF0C  F00C         	goto	u21270
 11340  001814                     u21271:
 11341  001814  EF14  F00C         	goto	l23381
 11342  001818                     u21270:
 11343  001818                     
 11344                           ; BSR set to: 1
 11345  001818  5123               	movf	DHCP_Handler@acceptACK& (0+255),w,b
 11346  00181A  B4D8               	btfsc	status,2,c
 11347  00181C  EF12  F00C         	goto	u21281
 11348  001820  EF14  F00C         	goto	u21280
 11349  001824                     u21281:
 11350  001824  EF5E  F00F         	goto	l2673
 11351  001828                     u21280:
 11352  001828                     l23381:
 11353                           
 11354                           ; BSR set to: 1
 11355                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 321:     {;mcc_generated_files/TCPIPLib
      +                          rary/dhcp_client.c: 322:         dhcp_data_t localData = {0,0,0,0,0,0,0,0,0,3600,3600,0}
      +                          ;
 11356  001828  EE26  F0B7         	lfsr	2,DHCP_Handler@F1301
 11357  00182C  EE11  F029         	lfsr	1,DHCP_Handler@localData
 11358  001830  0E2F               	movlw	47
 11359  001832                     u21291:
 11360  001832  CFDB FFE3          	movff	plusw2,plusw1
 11361  001836  06E8               	decf	wreg,f,c
 11362  001838  E2FC               	bc	u21291
 11363  00183A                     
 11364                           ; BSR set to: 1
 11365                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 323:         localData.xidValue = dhcpD
      +                          ata.xidValue;
 11366  00183A  C3C9  F149         	movff	_dhcpData+32,DHCP_Handler@localData+32
 11367  00183E  C3CA  F14A         	movff	_dhcpData+33,DHCP_Handler@localData+33
 11368  001842  C3CB  F14B         	movff	_dhcpData+34,DHCP_Handler@localData+34
 11369  001846  C3CC  F14C         	movff	_dhcpData+35,DHCP_Handler@localData+35
 11370  00184A                     
 11371                           ; BSR set to: 1
 11372                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 325:         if(length > 240)
 11373  00184A  0100               	movlb	0	; () banked
 11374  00184C  BFF2               	btfsc	(DHCP_Handler@length+1)& (0+255),7,b
 11375  00184E  EF32  F00C         	goto	u21301
 11376  001852  51F2               	movf	(DHCP_Handler@length+1)& (0+255),w,b
 11377  001854  E109               	bnz	u21300
 11378  001856  0EF1               	movlw	241
 11379  001858  5DF1               	subwf	DHCP_Handler@length& (0+255),w,b
 11380  00185A  A0D8               	btfss	status,0,c
 11381  00185C  EF32  F00C         	goto	u21301
 11382  001860  EF34  F00C         	goto	u21300
 11383  001864                     u21301:
 11384  001864  EF43  F00F         	goto	l23521
 11385  001868                     u21300:
 11386  001868                     
 11387                           ; BSR set to: 0
 11388                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 326:         {;mcc_generated_files/TCPI
      +                          PLibrary/dhcp_client.c: 328:             if(0x0201 == ETH_Read16())
 11389  001868  EC1D  F069         	call	_ETH_Read16	;wreg free
 11390  00186C  0406               	decf	?_ETH_Read16^0,w,c
 11391  00186E  E107               	bnz	u21311
 11392  001870  0E02               	movlw	2
 11393  001872  1807               	xorwf	(?_ETH_Read16+1)^0,w,c
 11394  001874  A4D8               	btfss	status,2,c
 11395  001876  EF3F  F00C         	goto	u21311
 11396  00187A  EF41  F00C         	goto	u21310
 11397  00187E                     u21311:
 11398  00187E  EF8A  F00E         	goto	l2674
 11399  001882                     u21310:
 11400  001882                     
 11401                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 329:             {;mcc_generated_files/
      +                          TCPIPLibrary/dhcp_client.c: 330:                 if(0x06 == ETH_Read8())
 11402  001882  ECDC  F06B         	call	_ETH_Read8	;wreg free
 11403  001886  0A06               	xorlw	6
 11404  001888  A4D8               	btfss	status,2,c
 11405  00188A  EF49  F00C         	goto	u21321
 11406  00188E  EF4B  F00C         	goto	u21320
 11407  001892                     u21321:
 11408  001892  EF8A  F00E         	goto	l2674
 11409  001896                     u21320:
 11410  001896                     
 11411                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 331:                 {;mcc_generated_fi
      +                          les/TCPIPLibrary/dhcp_client.c: 332:                     ETH_Read8();
 11412  001896  ECDC  F06B         	call	_ETH_Read8	;wreg free
 11413  00189A                     
 11414                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 333:                     if(dhcpData.xi
      +                          dValue == ETH_Read32())
 11415  00189A  EC8C  F066         	call	_ETH_Read32	;wreg free
 11416  00189E  0103               	movlb	3	; () banked
 11417  0018A0  51C9               	movf	(_dhcpData+32)& (0+255),w,b
 11418  0018A2  1806               	xorwf	?_ETH_Read32^0,w,c
 11419  0018A4  E10D               	bnz	u21331
 11420  0018A6  51CA               	movf	(_dhcpData+33)& (0+255),w,b
 11421  0018A8  1807               	xorwf	(?_ETH_Read32+1)^0,w,c
 11422  0018AA  E10A               	bnz	u21331
 11423  0018AC  51CB               	movf	(_dhcpData+34)& (0+255),w,b
 11424  0018AE  1808               	xorwf	(?_ETH_Read32+2)^0,w,c
 11425  0018B0  E107               	bnz	u21331
 11426  0018B2  51CC               	movf	(_dhcpData+35)& (0+255),w,b
 11427  0018B4  1809               	xorwf	(?_ETH_Read32+3)^0,w,c
 11428  0018B6  A4D8               	btfss	status,2,c
 11429  0018B8  EF60  F00C         	goto	u21331
 11430  0018BC  EF62  F00C         	goto	u21330
 11431  0018C0                     u21331:
 11432  0018C0  EF8A  F00E         	goto	l2674
 11433  0018C4                     u21330:
 11434  0018C4                     
 11435                           ; BSR set to: 3
 11436                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 334:                     {;mcc_generate
      +                          d_files/TCPIPLibrary/dhcp_client.c: 335:                         ETH_Read16();
 11437  0018C4  EC1D  F069         	call	_ETH_Read16	;wreg free
 11438                           
 11439                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 336:                         ETH_Read16
      +                          ();
 11440  0018C8  EC1D  F069         	call	_ETH_Read16	;wreg free
 11441  0018CC                     
 11442                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 337:                         ETH_Read32
      +                          ();
 11443  0018CC  EC8C  F066         	call	_ETH_Read32	;wreg free
